XPULPV2,OpenHW Group CORE-V ISA X PULP v2 Custom Extension,1.3.0
xlen,32
""
Extension,Subset,Instruction,Description,Covergroup,Coverpoint,Coverpoint Description,Coverage Level,Pass/Fail Criteria,Test Type,Coverage Method
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_b,"8bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_b,"8bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_b,"8bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_b,"8bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle_sc_b,"Scalar Rep. mode, 8bit,  vector-scalar RS2 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals_sc_b,"Scalar Rep. mode, 8bit,  vector-scalar RS2 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1_rs2,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.sdotusp.sc.h,,cv_sdotusp_sc_h_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_h,"16bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_h,"16bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_h,"16bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_h,"16bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle_sc_h,"Scalar Rep. mode, 16bit, vector-scalar RS2 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals_sc_h,"Scalar Rep. mode, 16bit, vector-scalar RS2 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1_rs2,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.sdotusp.sci.b,,cv_sdotusp_sci_b_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm6,Imm6 sign,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_b,"8bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_b,"8bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_b,"8bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_b,"8bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.sdotusp.sci.h,,cv_sdotusp_sci_h_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm6,Imm6 sign,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_h,"16bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_h,"16bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_h,"16bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_h,"16bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.setup,,cv_setup_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_L,HW Loop L,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle,RS1 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals,RS1 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.setupi,,cv_setupi_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_L,HW Loop L,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_uimmL,HW Loop uimmL,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.sh.ii,,cv_sh_ii_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm_ones_zeros,Immediate value ones and zeros,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm_sign,Immediate value sign,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle,RS2 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals,RS2 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle,RS1 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals,RS1 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rs1_rs2,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.sh.r,,cv_sh_r_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3,RS3 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3_sign,RS3 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle,RS2 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals,RS2 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3_toggle,RS3 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3_maxvals,RS3 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle,RS1 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals,RS1 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rs1_rs2_rs3,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.sh.ri,,cv_sh_ri_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3,RS3 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3_sign,RS3 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle,RS2 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals,RS2 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle,RS1 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals,RS1 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3_toggle,RS3 Toggle bits,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs3_maxvals,RS3 Max values,Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rs1_rs2_rs3,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shuffle.b,,cv_shuffle_b_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_b,"8bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_b,"8bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_b,"8bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_b,"8bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle_b,"Normal mode, 8bit, vector-vector RS2 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals_b,"Normal mode, 8bit, vector-vector RS2 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1_rs2,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shuffle.h,,cv_shuffle_h_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_h,"16bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_h,"16bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_h,"16bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_h,"16bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle_h,"Normal mode, 16bit, vector-vector RS2 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals_h,"Normal mode, 16bit, vector-vector RS2 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1_rs2,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shuffle.sci.h,,cv_shuffle_sci_h_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm6,Imm6 sign,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_h,"16bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_h,"16bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_h,"16bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_h,"16bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shuffle2.b,,cv_shuffle2_b_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_b,"8bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_b,"8bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_b,"8bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_b,"8bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle_b,"Normal mode, 8bit, vector-vector RS2 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals_b,"Normal mode, 8bit, vector-vector RS2 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1_rs2,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shuffle2.h,,cv_shuffle2_h_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2,RS2 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_sign,RS2 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_h,"16bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_h,"16bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_h,"16bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_h,"16bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_toggle_h,"Normal mode, 16bit, vector-vector RS2 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs2_maxvals_h,"Normal mode, 16bit, vector-vector RS2 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1_rs2,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shufflei0.sci.b,,cv_shufflei0_sci_b_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm6,Imm6 sign,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_b,"8bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_b,"8bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_b,"8bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_b,"8bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shufflei1.sci.b,,cv_shufflei1_sci_b_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm6,Imm6 sign,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_b,"8bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_b,"8bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_b,"8bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_b,"8bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_gpr_hazard,GPR Hazard,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
XPULPV2,RVXPULPV2,cv.shufflei2.sci.b,,cv_shufflei2_sci_b_cg,,,,,,
,,,,,cp_asm_count,Number of times instruction is executed,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd,RD (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_sign,RD (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1,RS1 (GPR) register assignment,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_sign,RS1 (GPR) sign of value,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_imm6,Imm6 sign,Compliance Basic,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_toggle_b,"8bit, vector-vector RD Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rd_maxvals_b,"8bit, vector-vector RD Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_toggle_b,"8bit, vector-vector RS1 Toggle bits",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cp_rs1_maxvals_b,"8bit, vector-vector RS1 Max values",Compliance Extended,Check against Reference Model,Constrained-Random,Functional Coverage
,,,,,cmp_rd_rs1,Compare register assignment,DV Un-privileged Basic,Check against Reference Model,Constrained-Random,Functional Coverage
